dataelement,period,orgunit,catoptcombo,attroptcombo,value,storedby
V9ahdUlT8ak,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
bkSUYeNHvXG,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
R2mSVduTEHb,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
nsPgvbrDPwQ,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
ygD0dPHpavK,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
SJCuhkbZCqN,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
rR9ege9U0X3,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
OI8W4V2UeCw,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
yj4fJbzFrfg,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
pZWwlUZworn,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
IGpQdzyB9JL,2015,YIA7WLCOZd4,HllvX50cXC0,,1,fegati
Ti6DZBxiGsG,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
HcMZhdKHITQ,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
lsR89zdhpE7,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
W0lTMtPnlip,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
UTKJklNQim3,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
IifjkFPTvF9,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
RbhomZoQGDs,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
jvfrnV2dyE6,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
Ebrx1HB3nkN,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
nhBNZvraNtR,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
DtwIkKQchib,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
Hz6LcIaTWfY,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
LXBAztHs8GC,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
HW9SvVBHjfX,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
cIiBVaVnyqb,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
uM0hXE3jV3V,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
o7TozpqU8FT,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
LmtfIaGo0ze,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
K35BjlZcXYV,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
Cl2zeNxNNEM,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
iCihpG4jRzH,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
h529oFxp0fz,2015,YIA7WLCOZd4,HllvX50cXC0,,1,fegati
atbJtXLSbyf,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
zLZFU6m9B0O,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
OyAEqNG6RMg,2015,YIA7WLCOZd4,HllvX50cXC0,,28,fegati
r1tLOkgBXcw,2015,YIA7WLCOZd4,HllvX50cXC0,,38,fegati
